title,start,end,location,date,published
Quarterly meeting with County Executive Rich Fitzgerald and Foundation Communtiy,8:30:00,9:30:00,"Centre City Tower, 650 Smithfield Street, Pittsburgh, PA 15222",2/5/2014,2/5/2014
Working in office,9:30:00,13:00:00,"Office of the Mayor, 414 Grant Street, Pittsburgh, PA 15219",2/5/2014,2/5/2014
Bus Rapid Transit (BRT) Route Tour with County Executive Rich Fitzgerald,13:00:00,14:30:00,,2/5/2014,2/5/2014
Flight to DC,16:51:00,17:59:00,,2/5/2014,2/5/2014
"Meeting with NLC Executive Directors, Cliff Johnson, Clarence Anthony, and Audrey Hutchinson ",20:00:00,21:30:00,"Location: Central Michel Richard, 1001 Pennsylvania Avenue NW, Washington, DC 20004",2/5/2014,2/5/2014
Speaking at event with Center for American Progress,12:00:00,13:15:00,"Center for American Progress, 1333 H Street, Washington, DC 20005",2/6/2014,2/6/2014
Flight to Pittsburgh,14:59:00,16:08:00,,2/6/2014,2/6/2014
PRIVATE EVENT- Presentation for K9 Officer Rocco,18:00:00,18:30:00,"Mayor's Conference room, 414 Grant Street, Pittsburgh, PA 15219",2/6/2014,2/6/2014
Vacation,0:00:01,23:59:59,,2/7/2014,2/7/2014
Vacation,0:00:01,23:59:59,,2/8/2014,2/7/2014
Vacation,0:00:01,23:59:59,,2/9/2014,2/7/2014
Vacation,0:00:01,23:59:59,,2/10/2014,2/7/2014
Vacation,0:00:01,23:59:59,,2/11/2014,2/7/2014
Return from vacation,0:00:01,23:59:59,,2/12/2014,2/12/2014
"Meeting with former Mayor Graham Richard from Fort Wayne, IN and ExecutiveTeam",9:00:00,10:30:00,"Mayor's Conference Room, 414 Grant Street, Pittsburgh, PA 15219",2/13/2014,2/13/2014
Dave Bindewald shooting welcome video for annual Jubilee Conference,10:30:00,10:45:00,"Mayor's Conference Room, 414 Grant Street, Pittsburgh, PA 15219",2/13/2014,2/13/2014
Meeting with Pittsburgh United Coalition,11:00:00,12:00:00,"Mayor's Conference Room, 414 Grant Street, Pittsburgh, PA 15219",2/13/2014,2/13/2014
Comprehensive Municipal Pension Trust Fund board meeting,13:00:00,15:00:00,"Mayor's Conference Room, 414 Grant Street, Pittsburgh, PA 15219",2/13/2014,2/13/2014
Working in office,15:00:00,16:30:00,"Mayor's office, 414 Grant Street, Pittsburgh, PA 15219",2/13/2014,2/13/2014
United Way CEO Reception,16:30:00,17:30:00,"Duquesne Club, 325 Sixth Avenue, Pittsburgh, PA 15222",2/13/2014,2/13/2014
Participating in Ribbon Cutting Ceremony with Mario and Nathalie Lemieux at Pittsburgh Automobile Dealers Annual Charity Gala,17:45:00,19:30:00,"David Lawrence Convention Center, 1000 Fort Duquesne Blvd, Pittsburgh, PA 15222",2/13/2014,2/13/2014
Allegheny Elks #339 Initiation Ceremony,20:00:00,21:30:00,"Allegheny Lodge 339, 400 Cedar Avenue, Pittsburgh, PA 15212",2/13/2014,2/13/2014
Call into KDKA Marty Griffin Show in support of 6th Annual Warmathon event to benefit Dollar Energy Fund,9:30:00,9:40:00,,2/14/2014,2/14/2014
Pittsburgh Police Recruit Graduation Ceremony- administering Ceremonial Oath of Office and giving brief remarks ,10:00:00,11:00:00,"Pittsburgh Theological Seminary, 616 N Highland Ave, Pittsburgh, PA 15206",2/14/2014,2/14/2014
Working in office,11:00:00,13:00:00,"414 Grant Street, Pittsburgh, PA 15219",2/14/2014,2/14/2014
"Presenting proclamation for Red, White and Blue Day to Pittsburgh Langley K-8 School",13:00:00,13:30:00,"Pittsburgh Langley K-8 School, 2940 Sheraden Blvd, Pittsburgh, PA 15204",2/14/2014,2/14/2014
Working in office,14:00:00,16:00:00,"414 Grant Street, Pittsburgh, PA 15219",2/14/2014,2/14/2014
Reception to meet Penn State Provost Nicholas Jones,16:00:00,17:30:00,"Allegheny Conference, 11 Stanwix Street, Pittsburgh, PA 15222",2/14/2014,2/14/2014
Talk Magazine Annual Black History Month Celebration and Merit Awards Reception ,18:00:00,19:00:00,"Hilton Garden Inn Pittsburgh University Place, 3454 Forbes Avenue, Pittsburgh, PA 15213",2/14/2014,2/14/2014
"Kappa Foundation's Annual event \Party with a Cause\""""",18:00:00,20:00:00,"Fairmont Hotel, 501 Market Street, Pittsburgh, PA 15222",2/15/2014,2/15/2014
Thelma Lovette YMCA 1st Annual Black History Month Event,12:00:00,14:00:00,"Thelma Lovette YMCA, 2114 Centre Avenue, PIttsburgh, PA 15219",2/15/2014,2/15/2014
Justice for Baby Marcus Rally,14:00:00,14:30:00,"300 Brownsville Road, Pittsburgh, PA 15210",2/15/2014,2/15/2014
Accepting Award from K. Leroy Irvis Tenant Council,15:00:00,16:00:00,"K. Leroy Irvis Towers, 715 Mercer Street, Pittsburgh, PA 15219",2/16/2014,2/15/2014
Interview with Wuhan Journalist Delegation,11:30:00,12:00:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",2/17/2014,2/17/2014
Fundraiser for Montgomery County Commissioner Josh Shapiro,17:00:00,18:00:00,"Tamari, 3519 Butler Street, Pittsburgh, PA 15201",2/17/2014,2/17/2014
Campaign Kick-off for Representative Erin Molchany,18:30:00,19:30:00,"City Theatre, 1300 Bingham Street, Pittsburgh, PA 15203",2/17/2014,2/17/2014
Working in Office,12:00:00,16:00:00,"Mayor's office, 414 Grant Street, Pittsburgh, PA 15219",2/17/2014,2/17/2014
"\The Role of Public Private Partnerships in Restructuring Economies\"" European Delegation visitng Mayor's office""",16:00:00,16:30:00,"Mayor's office, 414 Grant Street, Pittsburgh, PA 15219",2/17/2014,2/17/2014
Urban League launch of the Bank On Greater Pittsburgh initiative press conference,9:30:00,9:45:00,"Heinz History Center, 1212 Smallman Street, Pittsburgh, PA 15222",2/18/2014,2/18/2014
Meeting with Carlow University President Dr. Suzanne Mellon,11:00:00,11:30:00,"Mayor's office, 414 Grant Street, Pittsburgh, PA 15219",2/18/2014,2/18/2014
Chuck Cooper Foundation Luncheon,12:00:00,12:45:00,"Lexus Club, PNC Park, 115 Federal Street, Pittsburgh, PA 15212",2/18/2014,2/18/2014
"Meeting with County Executive Rich Fitzgerald, VisitPGH, and Omni William Penn ",13:00:00,13:45:00,"Omni William Penn, 530 William Penn Place, Pittsburgh, PA 15219",2/18/2014,2/18/2014
"Press Conference with Councilman Gilman addressing Uber, Lyft, and transportation options ",14:00:00,14:30:00,"Mayor's Conference Room, 414 Grant Street, Pittsburgh, PA 15219",2/18/2014,2/18/2014
Meeting with Rep. Dom Costa,15:00:00,15:45:00,"Mayor's office, 414 Grant Street, Pittsburgh, PA 15219",2/18/2014,2/18/2014
National Immigration Lawyers Association Meeting,16:30:00,17:00:00,"Mayor's conference room, 414 Grant Street, Pittsburgh, PA 15219 ",2/18/2014,2/18/2014
National Society Black Engineers Annual Convention,19:00:00,19:45:00,"Savoy Restaurant, 2623 Penn Avenue, Pittsburgh, PA 15222",2/18/2014,2/18/2014
Meeting with Mark Peterson and Bridgeway Capital,9:00:00,9:30:00,"Mayor's office, 414 Grant Street, Pittsburgh, PA 15219",2/19/2014,2/19/2014
"Meeting with Jason McLennan, CEO of International Living Future Institute and Richard Piacentini, Executive Director of Phipps Conservatory ",10:00:00,11:00:00,"Mayor's office, 414 Grant Street, Pittsburgh, PA 15219",2/19/2014,2/19/2014
Meeting with Frank Polito and Comcast,11:00:00,12:00:00,"Mayor's office, 414 Grant Street, Pittsburgh, PA 15219",2/19/2014,2/19/2014
Press Conference with Councilwoman Gross regarding Neighborhood Services,13:00:00,13:30:00,"43rd Street and Butler Street, Pittsburgh, PA 15201",2/19/2014,2/19/2014
Working in Office,14:00:00,18:00:00,"Mayor's office, 414 Grant Street, Pittsburgh, PA 15219 ",2/19/2014,2/19/2014
"On Air with WDVE Randy Baumann, Call in",8:30:00,8:35:00,414 Grant St.,2/20/2014,2/20/2014
Swearing in of Fire Bureau Promotions,10:00:00,10:30:00,"City Council Chambers, 414 Grant Street, Pittsburgh, PA 15219 ",2/20/2014,2/20/2014
Meeting with Treasurer Rob McCord ,11:00:00,11:30:00,"Mayor's office, 414 Grant Street, Pittsburgh, PA 15219",2/20/2014,2/20/2014
Working in office,11:30:00,13:00:00,"Mayor's Office, 414 Grant Street, Pittsburgh, PA 15219",2/20/2014,2/20/2014
"Meeting with Dick Hadley, Executive Director of Allegheny League of Municipalities",13:00:00,13:20:00,"Mayor's Office, 414 Grant Street, Pittsburgh, PA 15219",2/20/2014,2/20/2014
"Meeting with Rob Conroy, Ceasefire",13:30:00,14:00:00,"Mayor's Office, 414 Grant Street, PIttsburgh, PA 15219",2/20/2014,2/20/2014
Working in Office,14:00:00,15:30:00,"Mayor's office, 414 Grant Street, Pittsburgh, PA 15219",2/20/2014,2/20/2014
Meeting with Lee Haller,15:30:00,16:30:00,"Mayor's office, 414 Grant Street, Pittsburgh, PA 15219",2/20/2014,2/20/2014
Iron Lung Hockey League Game ,22:30:00,23:30:00,"84 Lumber Arena, 7600 Grand Avenue, Pittsburgh, PA 15225",2/20/2014,2/20/2014
Meeting with Congressman Rothfus,9:00:00,9:30:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",2/21/2014,2/21/2014
"Senior Center's Advisory Council Installation, Swearing in of new officers",10:00:00,10:30:00,"Tree of Life Congregation,5898 Wilkins Ave, Pittsburgh, PA 15217",2/21/2014,2/21/2014
Meeting regarding Duolingo,11:00:00,11:30:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",2/21/2014,2/21/2014
Pizza Party to watch first period of USA vs Canada Men's Hockey Semifinal Game,12:00:00,12:30:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",2/21/2014,2/21/2014
Working in office,12:30:00,14:30:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",2/21/2014,2/21/2014
"Meeting with Thomas Lamb, PNC BANK",14:30:00,15:00:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",2/21/2014,2/21/2014
"Meeting with Jonathan Kamin, Joe Mistick, and Kevin Acklin",15:30:00,16:00:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",2/21/2014,2/21/2014
Working in office,16:00:00,18:00:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",2/21/2014,2/21/2014
The Mistrials of Love musical comedy,18:15:00,20:15:00,"CLO Cabaret Theater, 719 Liberty Ave, Pittsburgh, PA 15222",2/21/2014,2/21/2014
Rep. Ed Gainey Campaign Kick-off,11:00:00,11:30:00,"CEA, 7120 Kelly Street, Pittsburgh, PA 15208",2/22/2014,2/22/2014
Patching Potholes Press Conference,12:30:00,13:00:00,"Penn &amp; Negley, Pittsburgh, PA 15206",2/22/2014,2/22/2014
Presenting Proclamation at Roots of Rock and Roll show,16:30:00,17:30:00,"Location:Benedum Center, 719 Liberty Avenue, Pittsburgh, PA 15222",2/22/2014,2/22/2014
Pittsburgh School of Drama Centennial Celebration at CMU,17:30:00,18:30:00,"Carnegie Mellon University, 5000 Forbes Avenue, Pittsburgh PA 15213",2/22/2014,2/22/2014
"Co-Chair Roger Humprie's \Pass It On\"" film premiere""",18:30:00,19:30:00,"Location:Manchester Craftsmen&#39;s Guild, 1815 Metropolitan Street, Pittsburgh, PA 15233",2/22/2014,2/22/2014
"Belle Voci \Love A Many Splendored Thing\"" Concert""",19:30:00,21:00:00,"Location:Faith United Methodist Church,261 W Chapel Ridge Road,Pittsburgh, PA 15238",2/22/2014,2/22/2014
New City Church Service,11:00:00,11:30:00,"New City Church, 304 Forbes Avenue, Pittsburgh, PA 15222",2/23/2014,2/22/2014
Presenting proclamation for Henry Highland Garnett Day,12:30:00,13:00:00,"Location:Grace Memorial Presbyterian Church, 1000 Bryn Mawr Road, Pittsburgh, PA 15219",2/23/2014,2/22/2014
Presenting awards at Steel City Codefest,14:00:00,16:00:00,"Location:American Eagle Outfitters-Corporate Office,77 Hot Metal Street,Pittsburgh, PA 15203",2/23/2014,2/22/2014
"Mayor Council Weekly meeting with Council President, Council Pro-tem, and Council Finance Chair",10:00:00,11:00:00,"Mayor&#39;s Conference Room, 414 Grant Street, Pittsburgh, PA 15219",2/24/2014,2/24/2014
Meeting with Sam Ayman and Mr. Nakiboglu,11:00:00,11:30:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",2/24/2014,2/24/2014
Essential Pittsburgh Radio Show,12:06:00,12:30:00,"WESA Studio, 67 Bedford Square, Pittsburgh, PA 15203",2/24/2014,2/24/2014
Meeting with Chairman Powelson of the PA Public Utility Commission,13:00:00,14:00:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",2/24/2014,2/24/2014
Meeting with Judge Manning and Chief Huss,14:00:00,15:00:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",2/24/2014,2/24/2014
Weekly Meeting with Chiefs,16:00:00,17:00:00,"Mayor&#39;s conference room, 414 Grant Street, Pittsburgh, PA 15219",2/24/2014,2/24/2014
Steel Valley Authority meeting,18:00:00,19:00:00,"Grandview Country Club, 1000 Club House Drive, North Braddock, PA 15104",2/24/2014,2/24/2014
City County Update with Mayor and County Executive,10:00:00,10:30:00,"County Executive&#39;s office, 436 Grant Street, Pittsburgh, PA 15219",2/25/2014,2/25/2014
Working in Office,11:00:00,18:00:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",2/25/2014,2/25/2014
Bloomfield Business Network dinner and reception,18:30:00,20:00:00,"Location:Lombardozzi&#39;s, 4786 Liberty Avenue, Pittsburgh, PA 15224",2/25/2014,2/25/2014
Meeting with US Department of Health and Human Services Region III Director Joanne Grossi,10:00:00,11:00:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",2/26/2014,2/26/2014
Meeting with Phil Hallen,11:30:00,12:00:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",2/26/2014,2/26/2014
Press Conference with Auditor General DePasquale regarding Pension Reform,12:00:00,13:00:00,"Mayor&#39;s conference room, 414 Grant Street, Pittsburgh, PA 15219",2/26/2014,2/26/2014
Working in Office,13:00:00,14:00:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",2/26/2014,2/26/2014
Interview with Washington Post,14:00:00,15:00:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",2/26/2014,2/26/2014
Meeting with Rep. Ravenstahl,16:00:00,16:30:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",2/26/2014,2/26/2014
Co-Host for Senator Fontana Fundraiser,17:30:00,19:30:00,"LeMont Restaurant, 1114 Grandview Avenue, Pittsburgh, PA 15211",2/26/2014,2/26/2014
Working in Office,10:00:00,12:00:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",2/27/2014,2/27/2014
"On Air with County Executive Rich Fitzgerald, KDKA Mike Pintek Show",13:00:00,18:00:00,"5 Foster Plaza, 651 Holiday Drive, Pittsburgh, PA 15220",2/27/2014,2/27/2014
Working in office,10:00:00,12:00:00,"Mayor's office, 414 Grant Street, Pittsburgh, PA 15219",2/27/2014,2/27/2014
Fundraiser for County Executive Rich Fitzgerald,18:00:00,18:30:00,"Omni William Penn Hotel, 530 William Penn Place, Pittsburgh, PA 15219",2/27/2014,2/27/2014
Iron Lung Hockey League Game,22:15:00,23:15:00,"Olympic Arena, 7600 Grand Avenue, Pittsburgh, PA 15225",2/27/2014,2/27/2014
Meeting with Consul General of Slovenia,10:00:00,10:30:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",2/28/2014,2/28/2014
Working in Office,10:30:00,11:30:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",2/28/2014,2/28/2014
"Meeting with PA Bio President, Vice President, and Senior Director",11:30:00,12:00:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",2/28/2014,2/28/2014
Photo with artist and writer atBlack History Month Exhibit,12:30:00,12:35:00,"City-County Building Lobby, 414 Grant Street, Pittsburgh, PA 15219",2/28/2014,2/28/2014
"Meeting with Elwin Green, Homewood Nation",13:00:00,13:30:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",2/28/2014,2/28/2014
Phone Interview with Sports Illustrated Kids,13:45:00,14:00:00,414 Grant St.,2/28/2014,2/28/2014
Call with Mayor DeStefano,14:15:00,14:45:00,414 Grant St.,2/28/2014,2/28/2014
Tour of District 2 with Councilwoman Smith and Executive Team,15:00:00,17:00:00,414 Grant St.,2/28/2014,2/28/2014
Speaking at Temple Sinai service,20:00:00,20:30:00,"Temple Sinai,5505 Forbes Ave, Pittsburgh, PA 15217",2/28/2014,2/28/2014
Call with Governor Corbett ,9:30:00,9:45:00,,3/1/2014,3/1/2014
"USW Ceremony Executive Board taking Oath of Office, giving welcoming remarks",14:00:00,15:00:00,"Sheraton Station Square Hotel, 300 W Station Square Dr, Pittsburgh, PA 15219",3/1/2014,3/1/2014
Allegheny County Democratic Committee's Annual Jefferson-Jackson Luncheon ,15:30:00,16:30:00,"IBEW Local 5, 5 Hot Metal St, Pittsburgh, PA 15203",3/1/2014,3/1/2014
"Greater Pittsburgh Community Food Bank Empty Bowls Dinner \Celebrity Soup Servers\"" """,15:00:00,15:30:00,"Rodef Shalom Congregation, 4905 Fifth Ave, Pittsburgh, PA 15213",3/2/2014,3/1/2014
"PFO and Highmark Blue Cross Blue Shield Present \Lights! Glamour! Action!\"" Oscar celebration""",18:00:00,19:00:00,"Heinz Field, 100 Art Rooney Ave, Pittsburgh, PA 15212",3/2/2014,3/1/2014
Mayor Council Weekly Meeting,10:00:00,11:00:00,"Mayor&#39;s conference room, 414 Grant Street, Pittsburgh, PA 15219",3/3/2014,3/3/2014
Meeting with Dr. Grant-Overton and Jim Overton,11:00:00,11:30:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",3/3/2014,3/3/2014
Working in Office,11:30:00,14:00:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",3/3/2014,3/3/2014
Meeting with Junior Achievement,14:00:00,14:30:00,"Mayor&#39;s office, 414 Grant Street, Pittsburgh, PA 15219",3/3/2014,3/3/2014
